ts	pair	grade	ret_24h	net_24h	mfe_24h	mae_24h
2026-05-01T03:15:00+00:00	ADA/USDT	A	-0.0040112314480545	-0.0060112314480545	0.00882470918572	-0.0092258323305254
2026-05-01T13:45:00+00:00	ADA/USDT	B	-0.0067864271457086	-0.0087864271457086	0.0019960079840319	-0.0139720558882235
2026-05-02T21:30:00+00:00	ADA/USDT	A	-0.0127084988085783	-0.0147084988085783	0.001191421763304	-0.017077045274027
2026-05-04T02:00:00+00:00	ADA/USDT	B	-0.0047505938242279	-0.0067505938242279	0.009501187648456	-0.0221694378463974
2026-05-08T21:30:00+00:00	ADA/USDT	B	-0.0183982683982684	-0.0203982683982684	0.0046897546897548	-0.0277777777777776
2026-05-10T15:30:00+00:00	ADA/USDT	B	0.0176703930760908	0.0156703930760908	0.0411107104219257	-0.0119004688063467
2026-05-14T18:15:00+00:00	ADA/USDT	B	-0.0542299349240781	-0.0562299349240781	0.0137382501807663	-0.0715835140997832
2026-05-25T08:45:00+00:00	ADA/USDT	B	-0.0158536585365852	-0.0178536585365852	0.0081300813008129	-0.0268292682926829
2026-05-29T15:30:00+00:00	ADA/USDT	B	0.000847098686997	-0.0011529013130029	0.013977128335451	-0.0232952138924185
2026-06-07T22:00:00+00:00	ADA/USDT	B	0.0245656081485921	0.022565608148592	0.0455362492510484	-0.0413421210305571
2026-06-10T12:30:00+00:00	ADA/USDT	B	0.0246609124537606	0.0226609124537606	0.0363748458692971	-0.0246609124537607
2026-06-11T03:45:00+00:00	ADA/USDT	B	0.0312124849939976	0.0292124849939976	0.0324129651860742	-0.0150060024009603
2026-06-11T17:30:00+00:00	ADA/USDT	B	0.0195497630331753	0.0175497630331753	0.0331753554502369	-0.0077014218009477
2026-06-14T21:15:00+00:00	ADA/USDT	B	0.053706946876824	0.051706946876824	0.1091652072387623	-0.002918855808523
2026-06-20T05:00:00+00:00	ADA/USDT	A	-0.0243309002433089	-0.0263309002433089	0.0012165450121655	-0.0267639902676398
2026-06-22T01:15:00+00:00	ADA/USDT	B	-0.0135970333745365	-0.0155970333745365	0.0092707045735476	-0.0284301606922126
2026-06-29T12:00:00+00:00	ADA/USDT	A	-0.0218281036834925	-0.0238281036834925	0.015006821282401	-0.0231923601637108
2026-07-01T03:30:00+00:00	ADA/USDT	B	0.0442655935613682	0.0422655935613682	0.0603621730382293	-0.0020120724346077
2026-07-06T15:45:00+00:00	ADA/USDT	B			0.0053734551316495	-0.0515851692638366
2026-05-01T03:15:00+00:00	AVAX/USDT	A	-0.0043620501635768	-0.0063620501635768	0.010905125408942	-0.0119956379498363
2026-05-02T21:30:00+00:00	AVAX/USDT	A	-0.015200868621064	-0.017200868621064	0.002171552660152	-0.0260586319218241
2026-05-10T08:00:00+00:00	AVAX/USDT	A	0.0049950049950051	0.0029950049950051	0.0479520479520481	-0.0069930069930069
2026-05-20T15:15:00+00:00	AVAX/USDT	B	0.0059937921438508	0.0039937921438508	0.0186235684469655	-0.0131649363159583
2026-05-23T20:30:00+00:00	AVAX/USDT	B	-0.0281705001055074	-0.0301705001055074	0.0118168389955686	-0.0358725469508335
2026-05-26T10:15:00+00:00	AVAX/USDT	A	-0.0272765867119508	-0.0292765867119508	0.0072171513479091	-0.0400127361494375
2026-05-31T05:30:00+00:00	AVAX/USDT	A	-0.0154627788822619	-0.0174627788822619	0.0022089684117516	-0.0280538988292466
2026-06-07T08:45:00+00:00	AVAX/USDT	B	-0.0306953738725631	-0.0326953738725631	0.0130928135001455	-0.0532441082339248
2026-06-07T22:00:00+00:00	AVAX/USDT	B	-0.0133643230679838	-0.0153643230679838	0.011621150493899	-0.0502614758861127
2026-06-10T12:30:00+00:00	AVAX/USDT	B	0.0003051106025935	-0.0016948893974064	0.0166285278413425	-0.0387490465293668
2026-06-11T03:45:00+00:00	AVAX/USDT	B	0.0093982113081703	0.0073982113081703	0.0166742458693345	-0.0183416704562681
2026-06-14T21:15:00+00:00	AVAX/USDT	B	0.0388334844363855	0.0368334844363855	0.0696585071018434	0.0
2026-06-20T07:15:00+00:00	AVAX/USDT	B	0.0030600740860042	0.0010600740860042	0.013367692059913	-0.0293122886133031
2026-06-22T01:15:00+00:00	AVAX/USDT	B	-0.0031710797526558	-0.0051710797526558	0.0261614079594101	-0.0223561122562232
2026-06-23T14:00:00+00:00	AVAX/USDT	B	-0.0072111616240788	-0.0092111616240788	0.0258661232168051	-0.0169305533782724
2026-06-26T22:30:00+00:00	AVAX/USDT	B	-0.0173047473200613	-0.0193047473200613	0.0223583460949463	-0.029709035222052
2026-06-29T12:00:00+00:00	AVAX/USDT	B	-0.0333084391336818	-0.0353084391336818	0.0189693801344286	-0.0368932038834951
2026-06-29T17:00:00+00:00	AVAX/USDT	B	-0.0348837209302324	-0.0368837209302324	0.0041212834854282	-0.060200176626435
2026-07-02T09:30:00+00:00	AVAX/USDT	A	0.0119857946137911	0.0099857946137911	0.0196803788102988	-0.0060668836934004
2026-07-04T17:45:00+00:00	AVAX/USDT	B	-0.0232787810383747	-0.0252787810383747	0.0012697516930022	-0.0472629796839728
2026-07-05T22:15:00+00:00	AVAX/USDT	A	0.0021462297896694	0.0001462297896694	0.0141651166118186	-0.0393475461439404
2026-07-06T21:00:00+00:00	AVAX/USDT	B			0.0027135104255926	-0.0434161668094829
2026-05-01T03:15:00+00:00	BNB/USDT	A	-0.0058541777541245	-0.0078541777541245	0.0044672375699517	-0.0101278887867499
2026-05-01T12:15:00+00:00	BNB/USDT	A	-0.0054376764824526	-0.0074376764824526	0.0049858814037919	-0.0096167809600645
2026-05-03T22:30:00+00:00	BNB/USDT	A	0.0044401544401544	0.0024401544401544	0.0279922779922778	-0.0096364221364221
2026-05-04T04:00:00+00:00	BNB/USDT	B	-0.0140667778581992	-0.0160667778581992	0.0054441891934418	-0.0244516474179437
2026-05-05T13:00:00+00:00	BNB/USDT	B	0.0325097940098573	0.0305097940098573	0.0493175786680146	-0.0082617212182485
2026-05-06T12:15:00+00:00	BNB/USDT	B	-0.0117215448082689	-0.0137215448082689	0.011188747316984	-0.0232451934054893
2026-05-11T22:45:00+00:00	BNB/USDT	A	-0.0056710492933574	-0.0076710492933574	0.0043726774814569	-0.0292208276747205
2026-05-13T01:00:00+00:00	BNB/USDT	B	0.0007115960506418	-0.0012884039493581	0.0165149583419812	-0.015966436386278
2026-05-14T12:45:00+00:00	BNB/USDT	B	0.006619977884261	0.004619977884261	0.0172945079248065	-0.0065757464061924
2026-05-15T07:15:00+00:00	BNB/USDT	B	-0.0395732665774001	-0.0415732665774001	0.0042207603190311	-0.0449438202247191
2026-05-20T05:30:00+00:00	BNB/USDT	B	0.0163408864541831	0.0143408864541831	0.0209163346613545	-0.0019920318725099
2026-05-25T12:00:00+00:00	BNB/USDT	A	-0.0062330094171009	-0.0082330094171009	0.0109040116549767	-0.0157252068908546
2026-05-29T16:30:00+00:00	BNB/USDT	B	0.0994391013191218	0.0974391013191218	0.1009306878389086	-0.0082192632184086
2026-06-01T09:30:00+00:00	BNB/USDT	B	-0.055911700763699	-0.057911700763699	0.0167372763253248	-0.0606081721389151
2026-06-07T01:00:00+00:00	BNB/USDT	B	0.038988882549233	0.036988882549233	0.0556218337742275	-0.0023687259021042
2026-06-07T05:15:00+00:00	BNB/USDT	B	0.0172528655130592	0.0152528655130592	0.0429271792418988	-0.0026647990297397
2026-06-07T22:00:00+00:00	BNB/USDT	B	-0.0027170780707098	-0.0047170780707098	0.0053847547219523	-0.0258863438009452
2026-06-10T12:30:00+00:00	BNB/USDT	B	0.0179825603094356	0.0159825603094356	0.0242764564177382	-0.0124860041393818
2026-06-11T08:00:00+00:00	BNB/USDT	B	0.0026279460439431	0.0006279460439431	0.0101458676380088	-0.008648936347155
2026-06-11T17:30:00+00:00	BNB/USDT	A	0.0042198282281686	0.0022198282281686	0.0150589948534645	-0.0127587747604626
2026-06-14T21:15:00+00:00	BNB/USDT	B	0.0105330197922788	0.0085330197922788	0.0335423607028544	-0.0011104579005815
2026-06-16T07:15:00+00:00	BNB/USDT	A	-0.0177561765897125	-0.0197561765897125	0.0036452004860267	-0.0257918185500202
2026-06-20T05:00:00+00:00	BNB/USDT	A	0.0093710918092886	0.0073710918092886	0.0124890784807523	-0.0037518630826952
2026-06-22T01:15:00+00:00	BNB/USDT	B	-0.0043090388823431	-0.0063090388823431	0.013819222353139	-0.0104696179094428
2026-06-24T11:45:00+00:00	BNB/USDT	A	-0.0294761896548748	-0.0314761896548748	0.0009313717035479	-0.0572448645199122
2026-06-29T12:00:00+00:00	BNB/USDT	A	-0.0185620258612959	-0.0205620258612959	0.0099894187485427	-0.0204809985831885
2026-07-01T13:45:00+00:00	BNB/USDT	B	0.0291734197730955	0.0271734197730955	0.0328519658368691	-0.0053175022308014
2026-07-02T03:45:00+00:00	BNB/USDT	B	0.0073617869391127	0.0053617869391127	0.0183865117698813	-0.0147056183003249
2026-07-02T13:30:00+00:00	BNB/USDT	B	-0.0008464712728809	-0.0028464712728809	0.001375515818432	-0.0192219518216766
2026-07-04T08:45:00+00:00	BNB/USDT	B	0.0054067210236261	0.0034067210236261	0.0065888979676986	-0.0122042384520435
2026-07-04T15:00:00+00:00	BNB/USDT	A	0.0206756475244775	0.0186756475244775	0.0239740295812791	-0.0136275258662591
2026-07-05T12:15:00+00:00	BNB/USDT	B	-0.0145021830322744	-0.0165021830322744	0.016128756099649	-0.0202893587877748
2026-05-01T03:15:00+00:00	BTC/USDT	B	0.0153364835766396	0.0133364835766396	0.0222265343510934	-0.0070554689891366
2026-05-01T13:45:00+00:00	BTC/USDT	B	-0.0047017130136354	-0.0067017130136354	0.001708720877511	-0.012513262463032
2026-05-02T21:30:00+00:00	BTC/USDT	A	-0.0013535656309294	-0.0033535656309294	0.0058539461190276	-0.009169147738383
2026-05-03T22:00:00+00:00	BTC/USDT	A	0.0138821476582888	0.0118821476582888	0.019147772471008	-0.0133403819233945
2026-05-06T08:30:00+00:00	BTC/USDT	A	-0.0054281511103854	-0.0074281511103854	0.0140757632710204	-0.011932923876019
2026-05-10T22:30:00+00:00	BTC/USDT	B	-0.0012171520376397	-0.0032171520376397	0.0072225584543159	-0.0174007435532584
2026-05-20T05:00:00+00:00	BTC/USDT	A	0.0088378879759014	0.0068378879759014	0.0123011798913865	-0.0043814585499752
2026-05-21T17:00:00+00:00	BTC/USDT	B	-0.0070601203638084	-0.0090601203638084	0.0075880521754545	-0.0121275948745199
2026-05-24T10:15:00+00:00	BTC/USDT	A	0.0038248321886109	0.0018248321886109	0.0059552053282243	-0.0146554912811356
2026-05-26T14:15:00+00:00	BTC/USDT	B	-0.039539549298087	-0.041539549298087	0.0004834629751251	-0.0410484309580493
2026-06-07T06:30:00+00:00	BTC/USDT	B	0.0135596321689897	0.0115596321689897	0.0328332799240553	-0.0162187871275547
2026-06-07T22:00:00+00:00	BTC/USDT	B	-0.0046073897518014	-0.0066073897518014	0.0101860475210491	-0.0185412170856361
2026-06-11T17:30:00+00:00	BTC/USDT	B	0.007831902960889	0.005831902960889	0.016775882141079	-0.0079293260799163
2026-06-12T15:00:00+00:00	BTC/USDT	B	-0.0013157894736841	-0.0033157894736841	0.0003485987696514	-0.015099732803082
2026-06-13T21:30:00+00:00	BTC/USDT	A	0.01088639283754	0.00888639283754	0.0134739071016245	-0.0137673972273468
2026-06-14T21:15:00+00:00	BTC/USDT	B	0.0252416944384537	0.0232416944384536	0.0388603807921483	-0.0014555004811271
2026-06-17T15:45:00+00:00	BTC/USDT	B	-0.0514440703619769	-0.0534440703619769	0.0105539011062629	-0.0525950621418455
2026-06-19T23:45:00+00:00	BTC/USDT	B	0.0118675435407646	0.0098675435407646	0.0132837298308727	-0.0056604961294475
2026-06-20T14:45:00+00:00	BTC/USDT	B	0.0030659938483093	0.0010659938483093	0.0099781234998022	-0.0034353454813846
2026-06-22T01:15:00+00:00	BTC/USDT	B	-0.0068716542098471	-0.0088716542098471	0.014984685404664	-0.0131379322025038
2026-06-22T13:30:00+00:00	BTC/USDT	B	-0.046017428527748	-0.048017428527748	0.0032537838251032	-0.0530805687203791
2026-06-28T08:30:00+00:00	BTC/USDT	B	-0.0095850397878159	-0.0115850397878159	0.0005391285043145	-0.0256313502480834
2026-06-29T03:00:00+00:00	BTC/USDT	B	-0.001729393065862	-0.003729393065862	0.0129468661187783	-0.0165441436871153
2026-06-29T12:00:00+00:00	BTC/USDT	A	-0.0273950047146946	-0.0293950047146946	0.0016345263656172	-0.0275571882322672
2026-07-01T15:15:00+00:00	BTC/USDT	B	0.0233311369336381	0.0213311369336381	0.0313240642392194	-0.011984914149733
2026-07-04T15:00:00+00:00	BTC/USDT	A	-0.0002844375116891	-0.0022844375116891	0.0101270577748773	-0.0061942754364253
2026-07-06T15:45:00+00:00	BTC/USDT	B			0.0181603934662741	-0.0117392162336626
2026-05-01T13:00:00+00:00	DOGE/USDT	B	-0.020952380952381	-0.022952380952381	0.0027210884353741	-0.0282086167800453
2026-05-10T09:00:00+00:00	DOGE/USDT	A	0.0088105726872247	0.0068105726872247	0.0357929515418502	-0.02321953010279
2026-05-13T04:30:00+00:00	DOGE/USDT	B	0.00462715785727	0.00262715785727	0.0274070119238298	-0.0242925787506673
2026-05-26T14:15:00+00:00	DOGE/USDT	B	-0.0259327099199845	-0.0279327099199845	0.0005784247565794	-0.033259423503326
2026-05-29T15:15:00+00:00	DOGE/USDT	B	0.0101705055339513	0.0081705055339513	0.0153554691394954	-0.0108684814039287
2026-06-01T03:00:00+00:00	DOGE/USDT	B	-0.0062185371631624	-0.0082185371631624	0.002665087355641	-0.0346461356233342
2026-06-07T22:00:00+00:00	DOGE/USDT	B	0.0024263431542461	0.0004263431542461	0.0116695551704217	-0.0253032928942806
2026-06-09T04:30:00+00:00	DOGE/USDT	B	-0.0313116084889251	-0.0333116084889251	0.0060303838571262	-0.0356024585411109
2026-06-13T21:30:00+00:00	DOGE/USDT	A	0.002829975096219	0.000829975096219	0.0052071541770433	-0.0301109350237717
2026-06-15T13:15:00+00:00	DOGE/USDT	B	-0.0362414628772858	-0.0382414628772858	0.0006609385327165	-0.0447235073804802
2026-06-20T05:00:00+00:00	DOGE/USDT	A	-0.0077344121846739	-0.0097344121846739	0.0035697287006186	-0.0168967158495955
2026-06-21T17:00:00+00:00	DOGE/USDT	A	-0.0043015891982315	-0.0063015891982315	0.0167284024375671	-0.0185207312701636
2026-06-22T01:15:00+00:00	DOGE/USDT	B	-0.0172577957629135	-0.0192577957629135	0.0127350630802189	-0.0254701261604379
2026-06-29T12:00:00+00:00	DOGE/USDT	B	-0.0439322033898303	-0.0459322033898303	0.0073220338983051	-0.0459661016949151
2026-06-30T18:15:00+00:00	DOGE/USDT	B	0.0148261050297908	0.0128261050297908	0.0202300124705556	-0.0231398087848136
2026-07-02T09:30:00+00:00	DOGE/USDT	B	0.0186369201469187	0.0166369201469187	0.0282954700040809	-0.0025846823561421
2026-07-03T15:00:00+00:00	DOGE/USDT	B	0.015472630347159	0.013472630347159	0.0205434923937068	-0.0100117019893383
