ts	pair	grade	ret_24h	net_24h	mfe_24h	mae_24h
2026-07-05T12:30:00+00:00	DOGE/USDT	A	-0.0089098532494759	-0.0109098532494759	0.0328878406708594	-0.0107442348008386
2026-05-01T03:15:00+00:00	ETH/USDT	A	0.0089455694485169	0.0069455694485169	0.0176591843076157	-0.0056194281662894
2026-05-01T12:15:00+00:00	ETH/USDT	A	0.0001128080527592	-0.0018871919472407	0.0088858035404373	-0.0112027073932663
2026-05-02T21:30:00+00:00	ETH/USDT	A	-0.003534737493128	-0.005534737493128	0.006884792468389	-0.0131983576140736
2026-05-03T22:00:00+00:00	ETH/USDT	A	0.0068486732825077	0.0048486732825077	0.0217343157715403	-0.0164657779292134
2026-05-04T03:00:00+00:00	ETH/USDT	B	-0.0052069795326296	-0.0072069795326296	0.0057310314179583	-0.0297703395017734
2026-05-04T14:45:00+00:00	ETH/USDT	B	0.0031120856877793	0.0011120856877793	0.0118495403559077	-0.0149236737792021
2026-05-06T09:30:00+00:00	ETH/USDT	B	-0.0370218714843492	-0.0390218714843492	0.0024733637747333	-0.0429612533915692
2026-05-09T17:00:00+00:00	ETH/USDT	B	0.0075782932962571	0.0055782932962571	0.0105821468111948	-0.0051537543877718
2026-05-10T15:30:00+00:00	ETH/USDT	A	-0.0058973493955323	-0.0078973493955323	0.0174230163169963	-0.0161120197460851
2026-05-20T05:00:00+00:00	ETH/USDT	B	0.0083498463232905	0.0063498463232904	0.0154900474915158	-0.0050456794016728
2026-05-20T15:15:00+00:00	ETH/USDT	B	-0.0014633074488424	-0.0034633074488424	0.0086536168939548	-0.0158205508207143
2026-05-21T17:15:00+00:00	ETH/USDT	B	-0.0087128620657539	-0.0107128620657539	0.0029570643568965	-0.0162661823600634
2026-05-23T20:30:00+00:00	ETH/USDT	B	-0.0165822612515781	-0.0185822612515781	0.0090866849088748	-0.0239698862756326
2026-05-26T10:15:00+00:00	ETH/USDT	A	-0.0168623809097294	-0.0188623809097294	0.0090510962668941	-0.031221568008146
2026-05-29T15:00:00+00:00	ETH/USDT	B	0.0054902620869925	0.0034902620869925	0.0131934611919164	-0.0088814519243146
2026-06-07T08:45:00+00:00	ETH/USDT	B	0.0120754257166357	0.0100754257166357	0.0490937338166754	-0.022755658451884
2026-06-07T22:00:00+00:00	ETH/USDT	B	-0.0059830968697471	-0.0079830968697471	0.0120308440985976	-0.0331832661361419
2026-06-11T17:30:00+00:00	ETH/USDT	B	-0.0049420545593285	-0.0069420545593285	0.0096277661198014	-0.0151123140022892
2026-06-13T21:30:00+00:00	ETH/USDT	A	0.0169869117237537	0.0149869117237537	0.022017217985863	-0.0194754024541258
2026-06-15T13:00:00+00:00	ETH/USDT	B	0.0048604569498402	0.0028604569498402	0.0309185260329865	-0.0201051241032957
2026-06-20T05:00:00+00:00	ETH/USDT	A	0.0012545528126264	-0.0007454471873735	0.0114759784933802	-0.0124819332832284
2026-06-20T15:15:00+00:00	ETH/USDT	B	-0.0062723808649342	-0.0082723808649342	0.0020716646772565	-0.0145877329905426
2026-06-22T01:15:00+00:00	ETH/USDT	B	-0.010648132297052	-0.012648132297052	0.0156811723217036	-0.0202006368336358
2026-06-22T11:30:00+00:00	ETH/USDT	B	-0.05799237956999	-0.05999237956999	0.0091966796697813	-0.0725925337929782
2026-06-27T15:00:00+00:00	ETH/USDT	B	-0.0145367650719371	-0.0165367650719371	0.0025265096828794	-0.0277231542788868
2026-06-29T03:00:00+00:00	ETH/USDT	B	0.0052341806518416	0.0032341806518416	0.0339432511270219	-0.016712757762877
2026-06-29T12:00:00+00:00	ETH/USDT	A	-0.0135897853980357	-0.0155897853980357	0.0269663485055626	-0.0233478408107463
2026-06-29T17:00:00+00:00	ETH/USDT	B	-0.0285009032194205	-0.0305009032194205	0.0130781222934348	-0.0409789413773478
2026-07-01T13:45:00+00:00	ETH/USDT	B	0.0710609684326517	0.0690609684326517	0.0729705363068331	-0.0037690487221547
2026-07-02T09:30:00+00:00	ETH/USDT	B	0.0488305143545766	0.0468305143545766	0.0560549716073353	-0.0028970864804659
2026-07-04T13:15:00+00:00	ETH/USDT	A	-0.002923050828292	-0.004923050828292	0.0220218239384859	-0.0112568553174648
2026-07-06T15:45:00+00:00	ETH/USDT	B			0.0250647165053647	-0.0173322822142829
2026-07-06T21:00:00+00:00	ETH/USDT	A			0.000830035180299	-0.033877528583993
2026-05-01T13:45:00+00:00	LINK/USDT	B	-0.0161987041036717	-0.0181987041036717	0.0021598272138227	-0.0215982721382288
2026-05-02T14:45:00+00:00	LINK/USDT	A	0.0032858707557501	0.0012858707557501	0.013143483023001	-0.0065717415115006
2026-05-02T21:30:00+00:00	LINK/USDT	A	-0.0097719869706842	-0.0117719869706842	0.002171552660152	-0.015200868621064
2026-05-03T22:00:00+00:00	LINK/USDT	A	0.0239390642002177	0.0219390642002177	0.0511425462459196	-0.0108813928182807
2026-05-04T08:45:00+00:00	LINK/USDT	B	0.0180851063829787	0.0160851063829787	0.0276595744680849	-0.0117021276595745
2026-05-05T10:15:00+00:00	LINK/USDT	B	0.0548654244306416	0.0528654244306416	0.0559006211180124	-0.0031055900621117
2026-05-08T14:30:00+00:00	LINK/USDT	B	0.0319042871385841	0.0299042871385841	0.0578265204386838	-0.0069790628115651
2026-05-10T15:45:00+00:00	LINK/USDT	B	-0.0047036688617122	-0.0067036688617122	0.022577610536218	-0.0216368767638758
2026-05-23T20:30:00+00:00	LINK/USDT	B	-0.0263048881524442	-0.0283048881524442	0.0132560066280034	-0.0323115161557582
2026-05-26T14:15:00+00:00	LINK/USDT	B	-0.0382231404958677	-0.0402231404958677	0.0005165289256199	-0.0422520661157023
2026-05-29T15:15:00+00:00	LINK/USDT	B	0.0196772053946496	0.0176772053946496	0.0297369002874199	-0.0135971700198982
2026-06-07T22:00:00+00:00	LINK/USDT	B	0.011835809619743	0.009835809619743	0.0234197935028959	-0.0277008310249307
2026-06-11T03:45:00+00:00	LINK/USDT	B	0.0130718954248365	0.0110718954248365	0.0237088299372036	-0.0147379213123157
2026-06-11T17:30:00+00:00	LINK/USDT	B	-0.0011415525114155	-0.0031415525114155	0.0161085743277522	-0.0166159309994926
2026-06-14T21:15:00+00:00	LINK/USDT	A	0.0437117522168102	0.0417117522168102	0.0740601973273384	-0.0004995628824777
2026-06-15T13:15:00+00:00	LINK/USDT	B	-0.0249265138154028	-0.0269265138154028	0.0111699000587888	-0.0416225749559083
2026-06-22T01:15:00+00:00	LINK/USDT	B	-0.0101389410439353	-0.0121389410439353	0.0207785705344849	-0.021028914757792
2026-06-22T11:30:00+00:00	LINK/USDT	B	-0.0551903757906486	-0.0571903757906486	0.0114101451072801	-0.0724296167679524
2026-06-23T14:00:00+00:00	LINK/USDT	B	-0.0218329193358608	-0.0238329193358608	0.0066675382402927	-0.0262779448293893
2026-06-29T12:00:00+00:00	LINK/USDT	A	-0.0237837837837837	-0.0257837837837837	0.0136486486486486	-0.0267567567567568
2026-07-02T09:30:00+00:00	LINK/USDT	B	0.0250395361096467	0.0230395361096467	0.0469161834475486	-0.0027675276752767
2026-07-06T21:00:00+00:00	LINK/USDT	B			0.0014811157738829	-0.0355467785731918
2026-05-01T03:15:00+00:00	LTC/USDT	A	0.0017998560115188	-0.0002001439884811	0.0084593232541396	-0.0118790496760259
2026-05-01T13:45:00+00:00	LTC/USDT	B	-0.0037803780378036	-0.0057803780378036	0.0086408640864086	-0.0075607560756074
2026-05-01T18:15:00+00:00	LTC/USDT	B	-0.0110912343470482	-0.0130912343470482	0.0023255813953488	-0.0137745974955276
2026-05-04T02:00:00+00:00	LTC/USDT	B	-0.0144823887001609	-0.0164823887001609	0.0089397461112104	-0.0209190059002324
2026-05-14T18:00:00+00:00	LTC/USDT	B	-0.0226228950501785	-0.0246228950501785	0.0130974655553666	-0.0408232692634801
2026-05-28T15:30:00+00:00	LTC/USDT	B	0.0146028037383176	0.0126028037383176	0.0188862928348909	-0.0038940809968848
2026-05-29T15:15:00+00:00	LTC/USDT	B	0.0086571758368603	0.0066571758368603	0.0153905348210852	-0.0090419392073873
2026-06-15T10:15:00+00:00	LTC/USDT	B	-0.0017490161783997	-0.0037490161783997	0.0135548753825971	-0.0102754700480979
2026-06-21T10:15:00+00:00	LTC/USDT	B	-0.0095090667846086	-0.0115090667846086	0.0190181335692172	-0.0183547103051746
2026-06-27T07:15:00+00:00	LTC/USDT	A	-0.0021206409048066	-0.0041206409048066	0.0202639019792647	-0.0131950989632421
2026-07-03T20:15:00+00:00	LTC/USDT	B	0.0013380909901872	-0.0006619090098127	0.0194023193577161	-0.0196253345227476
2026-05-01T03:15:00+00:00	SOL/USDT	B	-0.0029715915844525	-0.0049715915844525	0.0086770474266018	-0.0095090930702483
2026-05-01T13:45:00+00:00	SOL/USDT	B	-0.0079186857345467	-0.0099186857345467	0.0014182720718591	-0.0151282354331639
2026-05-03T22:00:00+00:00	SOL/USDT	A	-0.0030678466076696	-0.0050678466076696	0.0135693215339234	-0.0179351032448377
2026-05-04T02:30:00+00:00	SOL/USDT	B	-0.0091217401473512	-0.0111217401473512	0.0045608700736756	-0.0266635481230265
2026-05-06T09:30:00+00:00	SOL/USDT	B	0.0005602240896358	-0.0014397759103641	0.0133333333333331	-0.0199439775910363
2026-05-08T17:15:00+00:00	SOL/USDT	B	0.0322187776793623	0.0302187776793623	0.0426262178919398	0.0
2026-05-10T08:00:00+00:00	SOL/USDT	A	0.0138681459355665	0.0118681459355665	0.0347770428845743	-0.0088542777896308
2026-05-10T17:00:00+00:00	SOL/USDT	B	0.0205839109430792	0.0185839109430792	0.0291955471539593	-0.0187985717286283
2026-05-20T14:30:00+00:00	SOL/USDT	B	0.0051413881748072	0.0031413881748072	0.0197476045805093	-0.0030380930123861
2026-05-21T17:15:00+00:00	SOL/USDT	B	-0.008996697414873	-0.010996697414873	0.0021637626693997	-0.0175378658467145
2026-05-26T10:15:00+00:00	SOL/USDT	A	-0.0178842781998831	-0.0198842781998831	0.006779661016949	-0.0314436002337813
2026-05-29T15:15:00+00:00	SOL/USDT	B	0.0006050338818972	-0.0013949661181027	0.0072604065827686	-0.0125847047434657
2026-06-07T08:45:00+00:00	SOL/USDT	B	-0.0050030321406913	-0.0070030321406913	0.0297149787750152	-0.0351728320194055
2026-06-07T22:00:00+00:00	SOL/USDT	B	-0.0040100995098766	-0.0060100995098766	0.0124758651418388	-0.0349027179563343
2026-06-09T04:30:00+00:00	SOL/USDT	B	-0.0429402117190993	-0.0449402117190993	0.0059639182943194	-0.0526315789473683
2026-06-10T12:30:00+00:00	SOL/USDT	B	0.0158656089594027	0.0138656089594027	0.0289314045730284	-0.0303313112459169
2026-06-13T21:30:00+00:00	SOL/USDT	A	0.0138588133391079	0.0118588133391079	0.0160242529233434	-0.0336364948751263
2026-06-15T10:45:00+00:00	SOL/USDT	A	0.0392320534223706	0.0372320534223706	0.0585698386199222	-0.003199777406789
2026-06-22T01:15:00+00:00	SOL/USDT	B	-0.0364562391100388	-0.0384562391100388	0.0052271813429836	-0.0434258142340168
2026-06-22T13:30:00+00:00	SOL/USDT	B	-0.0761815504083545	-0.0781815504083545	0.004150488686571	-0.0874280358816441
2026-06-28T08:30:00+00:00	SOL/USDT	B	0.0091564927857934	0.0071564927857934	0.0173418423973363	-0.0324639289678135
2026-06-29T03:00:00+00:00	SOL/USDT	B	0.0238584944467297	0.0218584944467297	0.0488139311668722	-0.0260523789935555
2026-06-29T12:00:00+00:00	SOL/USDT	B	-0.0133838042449641	-0.0153838042449641	0.0340678653508177	-0.0223063404082737
2026-06-29T17:00:00+00:00	SOL/USDT	B	-0.0236481998140029	-0.0256481998140029	0.0162083167264515	-0.0447721535804436
2026-07-01T13:45:00+00:00	SOL/USDT	B	0.0719358232509206	0.0699358232509206	0.0886375591793791	-0.005260389268806
2026-07-03T18:45:00+00:00	SOL/USDT	A	0.0018265952264977	-0.0001734047735022	0.0226497808085728	-0.0092547491475889
2026-07-04T04:30:00+00:00	SOL/USDT	B	-0.0341655716162943	-0.0361655716162943	0.0032254210966433	-0.041930474256361
2026-07-06T21:00:00+00:00	SOL/USDT	A			0.0015672091621459	-0.0300180831826402
2026-05-01T03:15:00+00:00	XRP/USDT	A	0.0054379350348028	0.0034379350348028	0.0150087006960555	-0.0055104408352668
2026-05-04T01:45:00+00:00	XRP/USDT	B	-0.0055516014234875	-0.0075516014234875	0.0113167259786477	-0.0138078291814947
2026-05-06T07:15:00+00:00	XRP/USDT	B	-0.0094319849088242	-0.0114319849088242	0.0181653042688465	-0.0194229022566897
2026-05-08T17:30:00+00:00	XRP/USDT	B	0.0113094814709437	0.0093094814709437	0.0206984849562559	0.0
2026-05-10T15:30:00+00:00	XRP/USDT	B	0.0286229121907268	0.0266229121907268	0.0452560815025295	-0.0040196825836856
2026-05-14T14:30:00+00:00	XRP/USDT	B	-0.0182240120128319	-0.0202240120128319	0.0576752440106478	-0.0256637772165723
2026-05-21T17:15:00+00:00	XRP/USDT	B	-0.015863817457443	-0.017863817457443	0.0041289387902934	-0.0237595074248462
2026-05-26T10:15:00+00:00	XRP/USDT	B	-0.0174740101747401	-0.0194740101747401	0.0068568900685688	-0.025584310255843
2026-06-07T08:45:00+00:00	XRP/USDT	B	-0.0137590861889927	-0.0157590861889928	0.0141052267220491	-0.0321045344409829
2026-06-09T04:30:00+00:00	XRP/USDT	B	-0.0459799640380168	-0.0479799640380168	0.0077061392242487	-0.0463224591146502
2026-06-10T12:30:00+00:00	XRP/USDT	B	-0.0034833869239013	-0.0054833869239013	0.0160771704180064	-0.027867095391211
2026-06-11T17:30:00+00:00	XRP/USDT	B	-0.0016763719781189	-0.0036763719781189	0.0214399152991	-0.006440797600141
2026-06-14T21:15:00+00:00	XRP/USDT	A	0.082303103656955	0.080303103656955	0.1182674850868852	-0.0007780755597822
2026-06-15T10:45:00+00:00	XRP/USDT	A	0.0335139641517299	0.0315139641517299	0.0783659858274281	-0.007919966652772
2026-06-15T16:15:00+00:00	XRP/USDT	B	-0.0587276958882854	-0.0607276958882854	0.0034910783553143	-0.0649340574088439
2026-06-20T22:00:00+00:00	XRP/USDT	A	-0.0166551006245663	-0.0186551006245663	0.0023421235253295	-0.0262838306731436
2026-06-22T01:15:00+00:00	XRP/USDT	B	-0.0139397107510019	-0.0159397107510019	0.0140268339431957	-0.0228262763547656
2026-06-29T03:00:00+00:00	XRP/USDT	B	-0.0023748456350336	-0.0043748456350336	0.022893511921725	-0.0157689750166238
2026-06-29T12:00:00+00:00	XRP/USDT	B	-0.0277281699407839	-0.0297281699407839	0.0121251997368172	-0.0280101513300122
2026-07-01T15:15:00+00:00	XRP/USDT	B	0.0273727777255199	0.0253727777255199	0.0464678769635971	-0.0169316150879503
2026-07-02T13:30:00+00:00	XRP/USDT	B	0.0021594385459779	0.0001594385459779	0.0036890408493792	-0.0292423969767859
2026-07-03T15:00:00+00:00	XRP/USDT	B	0.0455479146199877	0.0435479146199877	0.054210949361436	-0.0050906492810572
2026-07-04T14:00:00+00:00	XRP/USDT	B	-0.026498585027013	-0.028498585027013	0.015607580824972	-0.0354172026412827
